bin,lens_bin,source_bin,radial_bin,r,value,error,prediction
397,5,1,7,2.53,nan,nan,nan
398,5,1,8,4.009,nan,nan,nan
399,5,1,9,6.355,nan,nan,nan
400,5,1,10,10.071,nan,nan,nan
401,5,1,11,15.962,nan,nan,nan
402,5,1,12,25.298,nan,nan,nan
403,5,1,13,40.095,nan,nan,nan
404,5,1,14,63.546,nan,nan,nan
405,5,2,0,0.101,nan,nan,nan
406,5,2,1,0.16,nan,nan,nan
407,5,2,2,0.253,nan,nan,nan
408,5,2,3,0.401,nan,nan,nan
409,5,2,4,0.635,nan,nan,nan
410,5,2,5,1.007,nan,nan,nan
411,5,2,6,1.596,nan,nan,nan
412,5,2,7,2.53,nan,nan,nan
413,5,2,8,4.009,nan,nan,nan
414,5,2,9,6.355,nan,nan,nan
415,5,2,10,10.071,nan,nan,nan
416,5,2,11,15.962,nan,nan,nan
417,5,2,12,25.298,nan,nan,nan
418,5,2,13,40.095,nan,nan,nan
419,5,2,14,63.546,nan,nan,nan
420,5,3,0,0.101,nan,nan,nan
421,5,3,1,0.16,nan,nan,nan
422,5,3,2,0.253,nan,nan,nan
423,5,3,3,0.401,nan,nan,nan
424,5,3,4,0.635,nan,nan,nan
425,5,3,5,1.007,nan,nan,nan
426,5,3,6,1.596,nan,nan,nan
427,5,3,7,2.53,nan,nan,nan
428,5,3,8,4.009,nan,nan,nan
429,5,3,9,6.355,nan,nan,nan
430,5,3,10,10.071,nan,nan,nan
431,5,3,11,15.962,nan,nan,nan
432,5,3,12,25.298,nan,nan,nan
433,5,3,13,40.095,nan,nan,nan
434,5,3,14,63.546,nan,nan,nan
435,5,4,0,0.101,nan,nan,nan
436,5,4,1,0.16,nan,nan,nan
437,5,4,2,0.253,nan,nan,nan
438,5,4,3,0.401,nan,nan,nan
439,5,4,4,0.635,nan,nan,nan
440,5,4,5,1.007,nan,nan,nan
441,5,4,6,1.596,nan,nan,nan
442,5,4,7,2.53,nan,nan,nan
443,5,4,8,4.009,nan,nan,nan
444,5,4,9,6.355,nan,nan,nan
445,5,4,10,10.071,nan,nan,nan
446,5,4,11,15.962,nan,nan,nan
447,5,4,12,25.298,nan,nan,nan
448,5,4,13,40.095,nan,nan,nan
449,5,4,14,63.546,nan,nan,nan
